73,IProcess,{bc68370c-8a02-45f3-a07d-a67aa72756aa},0,-1,1
74,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},1,-1,1
75,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},1,-1,1
76,RecordingAudioCodec,{16c42be8-1713-4717-a8b9-c65a6549fbcd},0,-1,1
77,ISystemProperties,{aac6c7cb-a371-4c58-ab51-0616896b2f2c},0,-1,1
78,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},1,-1,1
79,IUpdateAgent,{c4b1b5f4-8cdf-4923-9ef6-b92476a84109},0,-1,1
80,IGraphicsAdapter,{f692806f-febe-4049-b476-1292a8e45b09},0,-1,1
81,IGuestAdditionsStatusChangedEvent,{a443da5b-aa82-4720-bc84-bd097b2b13b8},0,-1,1
82,IGuestProcessInputNotifyEvent,{0de887f2-b7db-4616-aac6-cfb94d89ba78},0,-1,1
83,IGuestProcessOutputEvent,{d3d5f1ee-bcb2-4905-a7ab-cc85448a742b},0,-1,1
84,IUpdateAgentSettingsChangedEvent,{abef51ae-1493-49f4-aa03-efaf106bf086},0,-1,1
85,FileSeekOrigin,{ad32f789-4279-4530-979c-f16892e1c263},0,-1,1
86,GuestMouseEventMode,{4b500146-ebba-4b7c-bc29-69c2d57a5caf},0,-1,1
87,RecordingVideoScalingMode,{0dd1127d-4f62-4b82-beee-91086a9f1d24},0,-1,1
88,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},1,-1,1
89,RecordingVideoCodec,{93791063-3e8c-4310-987c-ddb43ff03ffe},0,-1,1
90,INATNetworkSettingEvent,{9db3a9e6-7f29-4aae-a627-5a282c83092c},0,-1,1
91,LockType,{678aaf14-2815-4c3e-b20a-e86ed0216498},0,-1,1
92,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},1,-1,1
93,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},1,-1,1
94,IHostNetworkInterface,{455f8c45-44a0-a470-ba20-27890b96dba9},0,-1,1
95,DirectoryCopyFlag,{20108c67-b1eb-4ef6-869b-25539a47a18e},0,-1,1
96,ISharedFolderChangedEvent,{b66349b5-3534-4239-b2de-8e1535d94c0b},0,-1,1
97,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},1,-1,1
98,GuestDebugIoProvider,{0cf00b1b-2ff7-414c-81c6-6cf410eaec4a},0,-1,1
99,IProgressEvent,{daaf9016-1f04-4191-aa2f-1fac9646ae4c},0,-1,1
100,DataFlags,{86884dcf-1d6b-4f1b-b4bf-f5aa44959d60},0,-1,1
101,ICloudProfileChangedEvent,{83795a4c-fce1-11ea-8a17-636028ae0be2},0,-1,1
102,IAudioSettings,{52f40b16-520e-473f-9428-3e69b0d915c3},0,-1,1
103,IUpdateAgentStateChangedEvent,{eb000a0e-2079-4f47-bbcc-c6b28a4e50df},0,-1,1
104,CPUPropertyType,{3fcfe589-ca66-468f-e313-656f9d0b2eb6},0,-1,1
105,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},1,-1,0
106,IStorageController,{ddca7247-bf98-47fb-ab2f-b5177533f493},0,-1,1
107,nsIAtomService,{e5d0d92b-ea45-4622-ab48-302baf2094ee},1,-1,1
108,IPerformanceMetric,{81314d14-fd1c-411a-95c5-e9bb1414e632},0,-1,1
109,IGuestProcessEvent,{2405f0e5-6588-40a3-9b0a-68c05ba52c4b},0,-1,1
110,IMachineEvent,{92ed7b1a-0d96-40ed-ae46-a564d484325e},0,-1,1
111,nsIEventTarget,{ea99ad5b-cc67-4efb-97c9-2ef620a59f2a},1,-1,1
112,IUnattended,{6f89464f-7773-436a-a4df-592e4e537fa0},0,-1,1
113,IExtPackPlugIn,{78861431-d545-44aa-8013-181b8c288554},0,-1,1
114,ISession,{c0447716-ff5a-4795-b57a-ecd5fffa18a4},0,-1,1
115,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},1,-1,1
116,IGuestFileEvent,{c8adb7b0-057d-4391-b928-f14b06b710c5},0,-1,1
117,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},1,-1,1
118,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},1,-1,1
119,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},1,-1,1
120,IGuestFile,{92f21dc0-44de-1653-b717-2ebf0ca9b664},0,-1,1
121,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},1,-1,1
122,IParallelPort,{788b87df-7708-444b-9eef-c116ce423d39},0,-1,1
123,IInternalProgressControl,{41a033b8-cc87-4f6e-a0e9-47bb7f2d4be5},0,-1,1
124,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},1,-1,0
125,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},1,-1,1
126,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},1,-1,1
127,NetworkAdapterPromiscModePolicy,{c963768a-376f-4c85-8d84-d8ced4b7269e},0,-1,1
128,SignatureType,{6f6e67ef-9a32-4084-af84-5702679f882a},0,-1,1
129,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},1,-1,1
130,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},1,-1,1
131,FsObjRenameFlag,{59bbf3a1-4e23-d7cf-05d5-ccae32080ed2},0,-1,1
132,PartitionTableType,{360066eb-d19e-4fa1-57ef-fed434fbe2a9},0,-1,1
133,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},1,-1,1
134,CloudMachineState,{67b6d054-0154-4f5d-b71b-6ac406e1ff78},0,-1,1
135,IGuestFileIOEvent,{b5191a7c-9536-4ef8-820e-3b0e17e5bbc8},0,-1,1
136,VMProcPriority,{6fa72dd5-19b7-46ba-bc52-f223c98c7d80},0,-1,1
137,IMachineRegisteredEvent,{c354a762-3ff2-4f2e-8f09-07382ee25088},0,-1,1
138,TpmType,{c669b9f7-a547-42b6-8464-636aa53401eb},0,-1,1
139,IVirtualBox,{7682d5eb-f00e-44f1-8ca2-99d08b1cd607},0,-1,1
140,IFramebufferOverlay,{af398a9a-6b76-4805-8fab-00a9dcf4732b},0,-1,1
141,IVirtualBoxErrorInfo,{c1bcc6d5-7966-481d-ab0b-d0ed73e28135},0,-1,1
142,INATNetworkCreationDeletionEvent,{8d984a7e-b855-40b8-ab0c-44d3515b4528},0,-1,1
143,RecordingDestination,{11e3f06b-dec1-48b9-bdc4-1e618d72893c},0,-1,1
144,IFormValue,{67c50afe-3e78-11e9-b25e-7768f80c0e07},0,-1,1
145,UartType,{c8899d39-0b90-4265-9d02-1e38bd4d1b39},0,-1,1
146,IUpdateAgentAvailableEvent,{243829cb-15b7-42a4-8664-7aa4e34993da},0,-1,1
147,IRecordingScreenSettings,{c1844087-ec6b-488d-afbb-c90f6452a04b},0,-1,1
148,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},1,-1,1
149,IMediumChangedEvent,{0fe2da40-5637-472a-9736-72019eabd7de},0,-1,1
150,IMachineGroupsChangedEvent,{ee37afb5-7002-4786-a5c4-a9c29e1cce75},0,-1,1
151,AdditionsFacilityStatus,{ce06f9e1-394e-4fe9-9368-5a88c567dbde},0,-1,1
152,DeviceType,{cb977be1-d1fb-41f8-ad7e-951736c6cb3e},0,-1,1
153,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},1,-1,1
154,IProgressCreatedEvent,{a85bba40-1b93-47bb-b125-dec708c30fc0},0,-1,1
155,CloudImageState,{6e5d6762-eea2-4f2c-b104-2952d0aa8a0a},0,-1,1
156,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},1,-1,1
157,IUpdateAgentEvent,{ff58a51d-54a1-411c-93e9-3047eb4dcd21},0,-1,1
158,VMExecutionEngine,{6e3f78f9-2dfe-4ed7-863d-67cad351e9d8},0,-1,1
159,IRecordingSettings,{d88f2a5a-47c7-4a3f-aae1-1b516817db41},0,-1,1
160,IFsObjInfo,{081fc833-c6fa-430e-6020-6a505d086387},0,-1,1
161,ISnapshotDeletedEvent,{c48f3401-4a9e-43f4-b7a7-54bd285e22f4},0,-1,1
162,IDHCPIndividualConfig,{c40c2b86-73a5-46cc-8227-93fe57d006a6},0,-1,1
163,IDnDModeChangedEvent,{b55cf856-1f8b-4692-abb4-462429fae5e9},0,-1,1
164,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},1,-1,1
165,IInternalSessionControl,{5045c372-2e8f-4d9e-ad9d-121ab1661146},0,-1,1
166,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},1,-1,1
167,SymlinkReadFlag,{b7fe2b9d-790e-4b25-8adf-1ca33026931f},0,-1,1
168,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},1,-1,1
169,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},1,-1,0
170,ICPUChangedEvent,{4da2dec7-71b2-4817-9a64-4ed12c17388e},0,-1,1
171,ISharedFolder,{9622225a-5409-414b-bd16-77df7ba3451e},0,-1,1
172,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},1,-1,1
173,IAdditionsFacility,{f2f7fae4-4a06-81fc-a916-78b2da1fa0e5},0,-1,1
174,IVRDEServerChangedEvent,{a06fd66a-3188-4c8c-8756-1395e8cb691c},0,-1,1
175,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},1,-1,1
176,IExtPack,{431685da-3618-4ebc-b038-833ba829b4b2},0,-1,1
177,ICPUExecutionCapChangedEvent,{dfa7e4f5-b4a4-44ce-85a8-127ac5eb59dc},0,-1,1
178,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},1,-1,1
179,IRangedInteger64FormValue,{f01e8b48-f44d-42cc-8a83-512f6a8552f1},0,-1,1
180,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},1,-1,1
181,IEmulatedUSB,{6e253ee8-477a-2497-6759-88b8292a5af0},0,-1,1
182,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},1,-1,1
183,RecordingFeature,{a7ddc6a5-daa8-4485-b860-e9f2e98a7794},0,-1,1
184,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},1,-1,0
185,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},1,-1,1
186,GuestSessionStatus,{ac2669da-4624-44f2-85b5-0b0bfb8d8673},0,-1,1
187,IRuntimeErrorEvent,{883dd18b-0721-4cde-867c-1a82abaf914c},0,-1,1
188,IDnDTarget,{ff5befc3-4ba3-7903-2aa4-43988ba11554},0,-1,1
189,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},1,-1,0
190,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},1,-1,1
191,IMachine,{300763af-5d6b-46e6-aa96-273eac15538a},0,-1,1
192,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},1,-1,0
193,IAdditionsStateChangedEvent,{d70f7915-da7c-44c8-a7ac-9f173490446a},0,-1,1
194,DHCPOptionEncoding,{84b6d460-2838-4682-c0d6-ef5b573ef28a},0,-1,1
195,IVFSExplorer,{fb220201-2fd3-47e2-a5dc-2c2431d833cc},0,-1,1
196,AccessMode,{1da0007c-ddf7-4be8-bcac-d84a1558785f},0,-1,1
197,IVRDEServer,{08e25756-08a2-41af-a05f-d7c661abaebe},0,-1,1
198,IUSBDeviceFilters,{9709db9b-3346-49d6-8f1c-41b0c4784ff2},0,-1,1
199,IMedium,{ad47ad09-787b-44ab-b343-a082a3f2dfb1},0,-1,1
200,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},1,-1,1
201,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},1,-1,1
202,IGuestMonitorInfoChangedEvent,{0b3cdeb2-808e-11e9-b773-133d9330f849},0,-1,1
203,ICloudProfile,{b1d978b8-f7b7-4b05-900e-2a9253c00f51},0,-1,1
204,AdditionsFacilityType,{c4b10d74-dd48-4ff4-9a40-785a2a389ade},0,-1,1
205,IFramebuffer,{1e8d3f27-b45c-48ae-8b36-d35e83d207aa},0,-1,1
206,AudioDirection,{f27d209b-040c-4ae9-beae-85f9693ca07a},0,-1,1
207,HostNetworkInterfaceMediumType,{1aa54aaf-2497-45a2-bfb1-8eb225e93d5b},0,-1,1
208,INATEngine,{a06253a7-dcd2-44e3-8689-9c9c4b6b6234},0,-1,1
209,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},1,-1,1
210,INetworkAdapterChangedEvent,{08889892-1ec6-4883-801d-77f56cfd0103},0,-1,1
211,IMachineDataChangedEvent,{abe94809-2e88-4436-83d7-50f3e64d0503},0,-1,1
212,FileOpenExFlag,{4671abd4-f70c-42aa-8542-6c169cb87a5c},0,-1,1
213,ExportOptions,{8f45eb08-fd34-41ee-af95-a880bdee5554},0,-1,1
214,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},1,-1,1
215,INATNetworkAlterEvent,{d947adf5-4022-dc80-5535-6fb116815604},0,-1,1
216,GuestShutdownFlag,{28d19c9c-5862-4930-b29a-f117712b4864},0,-1,1
217,PathStyle,{97303a5b-42e8-0a55-d16f-d2a92c295261},0,-1,1
218,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},1,-1,1
219,IConsole,{6ac83d89-6ee7-4e33-8ae6-b257b2e81be8},0,-1,1
220,FileCopyFlag,{791909d7-4c64-2fa4-4303-adb10658d347},0,-1,1
221,IBooleanFormValue,{4f4adcf6-3e87-11e9-8af2-576e84223953},0,-1,1
222,IToken,{20479eaf-d8ed-44cf-85ac-c83a26c95a4d},0,-1,1
223,IClipboardModeChangedEvent,{cac21692-7997-4595-a731-3a509db604e5},0,-1,1
224,IMediumFormat,{11be93c7-a862-4dc9-8c89-bf4ba74a886a},0,-1,1
225,IGuestPropertyChangedEvent,{2d0f4c6f-a77e-45c5-96d2-7ca7daae63a9},0,-1,1
226,IDisplaySourceBitmap,{5094f67a-8084-11e9-b185-dbe296e54799},0,-1,1
227,IommuType,{f47339cb-b94e-48fe-b507-2900103d7b9f},0,-1,1
228,IDirectory,{758d7eac-e4b1-486a-8f2e-747ae346c3e9},0,-1,1
229,MediumFormatCapabilities,{7342ba79-7ce0-4d94-8f86-5ed5a185d9bd},0,-1,1
230,IHostDrivePartition,{4f529a14-ace3-407c-9c49-066e8e8027f0},0,-1,1
231,IMousePointerShape,{1e775ea3-9070-4f9c-b0d5-53054496dbe0},0,-1,1
232,IDHCPGroupCondition,{5ca9e537-5a1d-43f1-6f27-6a0db298a9a8},0,-1,1
233,IUpdateAgentErrorEvent,{2a88033d-82db-4ac2-97b5-e786c839420e},0,-1,1
234,IDisplay,{4680b2de-8690-11e9-b83d-5719e53cf1de},0,-1,1
235,INetworkAdapter,{dcf47a1d-ed70-4db8-9a4b-2646bd166905},0,-1,1
236,IGuestMouseEvent,{179f8647-319c-4e7e-8150-c5837bd265f6},0,-1,1
237,ICloudMachine,{147816c8-17e0-11eb-81fa-87cea6263e1a},0,-1,1
238,IExtPackFile,{41304f1b-7e72-4f34-b8f6-682785620c57},0,-1,1
239,PartitionType,{84a6629c-8e9c-474c-adbb-21995671597f},0,-1,1
240,IGuestDnDTarget,{50ce4b51-0ff7-46b7-a138-3c6e5ac946b4},0,-1,1
241,PartitioningType,{64c4c806-8908-4c0b-9a51-2d7a0151321f},0,-1,1
242,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},1,-1,1
243,IGuestDebugControl,{1474bb3a-f096-4cd7-a857-8d8e3cea7331},0,-1,1
244,IRangedIntegerFormValue,{b31c4052-7bdc-11e9-8bc2-8ffdb8b19219},0,-1,1
245,IGuestFsObjInfo,{6620db85-44e0-ca69-e9e0-d4907ceccbe5},0,-1,1
246,IPCIAddress,{c984d15f-e191-400b-840e-970f3dad7296},0,-1,1
247,FileStatus,{8c86468b-b97b-4080-8914-e29f5b0abd2c},0,-1,1
248,nsIAsyncInputStream,{15a15329-00de-44e8-ab06-0d0b0d43dc5b},1,-1,1
249,IVRDEServerInfo,{c39ef4d6-7532-45e8-96da-eb5986ae76e4},0,-1,1
250,IHostVideoInputDevice,{e8c25d4d-ac97-4c16-b3e2-81bd8a57cc27},0,-1,1
251,IMouseCapabilityChangedEvent,{4a773393-7a8c-4d57-b228-9ade4049a81f},0,-1,1
252,FramebufferCapabilities,{cc395839-30fa-4ca5-ae65-e6360e3edd7a},0,-1,1
253,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},1,-1,1
254,AudioDeviceState,{45c1b969-556a-4277-8570-b438d2ef5ebe},0,-1,1
255,IHostUpdateAgent,{d782dba7-cd4f-4ace-951a-58321c23e258},0,-1,1
256,StorageBus,{f9510869-7d07-46ba-96a6-6728fbf4adee},0,-1,1
257,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},1,-1,1
258,IGuestFileReadEvent,{4ee3cbcb-486f-40db-9150-deee3fd24189},0,-1,1
259,IDnDSource,{d23a9ca3-42da-c94b-8aec-21968e08355d},0,-1,1
260,IMachineDebugger,{fa43579a-2272-47c4-a443-9713f19a902f},0,-1,1
261,ICloudProviderUninstallEvent,{f01f1066-f231-11ea-8eee-33bb2afb0b6e},0,-1,1
262,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},1,-1,1
263,ISnapshot,{6cc49055-dad4-4496-85cf-3f76bcb3b5fa},0,-1,1
264,RecordingCodecDeadline,{53627ae1-31cf-4303-9cd5-0c22fd2637cf},0,-1,1
265,FsObjMoveFlag,{2450a05d-80c6-4c96-9a17-94d73293ff86},0,-1,1
266,NATProtocol,{e90164be-eb03-11de-94af-fff9b1c1b19f},0,-1,1
267,IHostAudioDeviceChangedEvent,{8dcc633f-7b03-4f0a-9f40-7a784dd0835a},0,-1,1
268,IPCIDeviceAttachment,{91f33d6f-e621-4f70-a77e-15f0e3c714d5},0,-1,1
269,INATNetwork,{4fdebbf0-be30-49c0-b315-e9749e1bded1},0,-1,1
270,ProcessorFeature,{0064dece-000e-4963-00f8-eb9b00674c8a},0,-1,1
271,IVirtualBoxClient,{d2937a8e-cb8d-4382-90ba-b7da78a74573},0,-1,1
272,IGuestProcessRegisteredEvent,{1d89e2b3-c6ea-45b6-9d43-dc6f70cc9f02},0,-1,1
273,IShowWindowEvent,{b0a0904d-2f05-4d28-855f-488f96bad2b2},0,-1,1
274,SessionState,{cf2700c0-ea4b-47ae-9725-7810114b94d8},0,-1,1
275,CloneOptions,{22243f8e-96ab-497c-8cf0-f40a566c630b},0,-1,1
276,ScreenLayoutMode,{8fa1964c-8774-11e9-ae5d-1f419105e68d},0,-1,1
277,ITrustedPlatformModule,{cf11d345-0241-4ea9-ac4c-c69ed3d674e3},0,-1,1
278,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},1,-1,1
279,ICertificate,{392f1de4-80e1-4a8a-93a1-67c5f92a838a},0,-1,1
280,ISnapshotChangedEvent,{07541941-8079-447a-a33e-47a69c7980db},0,-1,1
281,IGuestDnDSource,{dedfb5d9-4c1b-edf7-fdf3-c1be6827dc28},0,-1,1
282,ICloudProviderRegisteredEvent,{e28e227a-f231-11ea-9641-9b500c6d5365},0,-1,1
283,IGuestMultiTouchEvent,{1f99d9dc-c144-4c28-9f88-e6f488db5441},0,-1,1
284,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},1,-1,1
285,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},1,-1,0
286,INATNetworkStartStopEvent,{269d8f6b-fa1e-4cee-91c7-6d8496bea3c1},0,-1,1
287,IFsInfo,{3db2ab1a-6cf7-42f1-8bf5-e1c0553e0b30},0,-1,1
288,IHostOnlyNetwork,{6eb5de7d-9a67-4fde-83be-f768084d03b5},0,-1,1
289,AuthType,{7eef6ef6-98c2-4dc2-ab35-10d2b292028d},0,-1,1
290,SymlinkType,{37794668-f8f1-4714-98a5-6f8fa2ed0118},0,-1,1
291,IGuestKeyboardEvent,{88394258-7006-40d4-b339-472ee3801844},0,-1,1
292,IDataStream,{a338ed20-58d9-43ae-8b03-c1fd7088ef15},0,-1,1
